CODE;COUNTRY;SUB-CHAPTER;TITLE;UNIT;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;
EU28.1.0.0.0.UXGS;European Union;01 Exports of goods and services;Exports of goods and services at current prices (National accounts) ;Mrd ECU/EUR, Standard aggregation;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2053.356;2190.809;2459.168;2598.074;2748.113;3260.522;3399.450;3453.599;3444.676;3760.302;4089.450;4592.852;4946.277;5103.889;4304.608;4959.786;5484.957;5742.513;5814.434;6057.257;6497.881;6561.781;7042.616;7351.632;7612.356;7864.235;8145.718                                                                                                                                                                                                                                                                                                                                                                                                                                                       
EU27.1.0.0.0.UXGS;European Union excluding UK;01 Exports of goods and services;Exports of goods and services at current prices (National accounts) ;Mrd ECU/EUR, Standard aggregation;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1791.215;1899.273;2107.714;2242.063;2370.444;2807.524;2940.702;2997.083;3011.159;3299.043;3579.503;4006.521;4374.671;4564.995;3846.507;4431.781;4897.835;5109.527;5185.898;5398.921;5767.621;5869.272;6325.035;6625.708;6861.466;7080.737;7334.909                                                                                                                                                                                                                                                                                                                                                                                                                                          
EU15.1.0.0.0.UXGS;European Union (15 countries);01 Exports of goods and services;Exports of goods and services at current prices (National accounts) ;Mrd ECU/EUR, Standard aggregation;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1513.623;1560.499;1597.150;1765.128;1949.748;2077.063;2325.812;2449.876;2597.946;3073.230;3187.755;3227.505;3204.552;3475.878;3750.812;4185.524;4466.791;4564.986;3852.163;4419.217;4869.819;5095.801;5142.773;5350.432;5745.945;5779.595;6174.725;6421.407;6634.954;6837.145;7061.279                                                                                                                                                                                                                                                                                                                                                                                                                
EA19.1.0.0.0.UXGS;Euro area;01 Exports of goods and services;Exports of goods and services at current prices (National accounts) ;Mrd ECU/EUR, Standard aggregation;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1297.587;1430.907;1589.976;1680.609;1862.571;1977.946;2090.889;2465.315;2582.293;2624.450;2628.634;2865.350;3082.820;3427.204;3726.737;3857.571;3261.640;3735.355;4119.423;4300.930;4360.989;4536.271;4850.452;4928.909;5297.888;5547.389;5727.872;5899.557;6095.329                                                                                                                                                                                                                                                                                                                                                                                                                                                
EA12.1.0.0.0.UXGS;Euro area (12 countries);01 Exports of goods and services;Exports of goods and services at current prices (National accounts) ;Mrd ECU/EUR, Standard aggregation;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1207.145;1253.360;1274.511;1404.291;1560.455;1648.444;1824.486;1938.922;2052.004;2417.842;2529.896;2568.118;2567.393;2793.972;2998.513;3325.520;3605.507;3721.479;3148.525;3600.909;3962.341;4129.904;4183.958;4356.324;4663.201;4734.179;5084.331;5317.380;5486.184;5645.659;5827.804                                                                                                                                                                                                                                                                                                                                                                                                                     
DU15.1.0.0.0.UXGS;EU15 (including D_W West-Germany);01 Exports of goods and services;Exports of goods and services at current prices (National accounts) ;Mrd ECU/EUR, Standard aggregation;61.204;64.768;68.370;74.357;82.878;91.229;100.381;106.717;122.021;142.139;165.515;183.769;204.473;250.470;336.585;350.895;423.008;477.761;517.524;602.114;683.422;792.509;866.732;933.323;1074.888;1166.187;1110.570;1139.394;1240.298;1413.192;1513.608;1608.519;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA                                                                                                                                                                                                                                                                                                                                                                                                                                    
DA12.1.0.0.0.UXGS;EA12 (including D_W West-Germany);01 Exports of goods and services;Exports of goods and services at current prices (National accounts) ;Mrd ECU/EUR, Standard aggregation;42.237;45.145;48.081;52.568;59.402;66.048;73.216;78.702;91.185;107.099;125.245;139.275;158.312;196.469;265.210;274.720;333.462;376.654;409.905;474.771;531.404;614.242;675.178;728.697;839.910;907.302;883.632;903.379;984.519;1127.469;1217.790;1302.041;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA                                                                                                                                                                                                                                                                                                                                                                                                                                            
BEL.1.0.0.0.UXGS;Belgium;01 Exports of goods and services;Exports of goods and services at current prices (National accounts) ;Mrd EURO-BEF;4.9381;5.4205;6.0300;6.6649;7.5998;8.1718;9.1258;9.5621;10.7464;12.9650;14.9735;15.9680;18.0495;22.3282;28.8122;27.6439;33.2397;35.0886;36.3392;42.4153;46.0773;52.1137;60.6063;66.7408;76.9018;79.3034;76.1342;77.2453;87.8857;101.9681;104.8029;107.3278;110.0438;108.1316;118.6651;126.5342;131.1274;145.1877;149.2848;156.4412;185.9944;189.2954;193.5507;194.1308;210.4638;230.3047;249.7326;269.0598;284.4920;238.4911;275.4420;303.3961;310.5018;311.6495;321.6007;324.2157;341.6151;367.4094;379.6996;385.5893;395.2599;406.7580                                                                                                                                                                                                                                                                                                       
BGR.1.0.0.0.UXGS;Bulgaria;01 Exports of goods and services;Exports of goods and services at current prices (National accounts) ;Mrd BGN;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.05338;0.08565;0.10337;0.21430;0.41255;1.06070;9.43552;11.09770;10.70580;10.18651;10.80857;11.46320;12.60965;16.87467;19.99623;25.18411;33.24256;38.22843;30.89637;37.51943;47.70357;49.87989;53.11316;54.36184;57.16472;60.92637;68.85689;72.24532;73.82153;78.01384;82.66778                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
CZE.1.0.0.0.UXGS;Czechia;01 Exports of goods and services;Exports of goods and services at current prices (National accounts) ;Mrd CZK;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;273.106;374.320;427.878;510.860;522.443;640.918;696.731;792.529;905.959;962.453;1146.684;1259.189;1210.069;1318.275;1756.019;2030.198;2289.863;2550.182;2544.303;2306.533;2616.396;2876.356;3092.438;3150.270;3560.847;3724.850;3793.204;4023.988;4176.988;4315.957;4408.464;4513.528                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
